month_end_date,benchmark_label,month_end_tri_value,monthly_return
2021-08-31,NIFTY50_TRI,17132.19921875,0.08685815441979705
2021-09-30,NIFTY50_TRI,17618.150390625,0.02836478642760354
2021-10-29,NIFTY50_TRI,17671.650390625,0.003036641123716821
2021-11-30,NIFTY50_TRI,16983.19921875,-0.038957944315163195
2021-12-31,NIFTY50_TRI,17354.05078125,0.021836378277336976
2022-01-31,NIFTY50_TRI,17339.849609375,-0.0008183202904040732
2022-02-28,NIFTY50_TRI,16793.900390625,-0.03148523378512036
2022-03-31,NIFTY50_TRI,17464.75,0.03994602765117583
2022-04-29,NIFTY50_TRI,17102.55078125,-0.020738872228345695
2022-05-31,NIFTY50_TRI,16584.55078125,-0.030287879663418282
2022-06-30,NIFTY50_TRI,15780.25,-0.048496989267826196
2022-07-29,NIFTY50_TRI,17158.25,0.08732434530504896
2022-08-30,NIFTY50_TRI,17759.30078125,0.035029841694228736
2022-09-30,NIFTY50_TRI,17094.349609375,-0.03744241848626417
2022-10-31,NIFTY50_TRI,18012.19921875,0.053693157701163896
2022-11-30,NIFTY50_TRI,18758.349609375,0.04142472451938506
2022-12-30,NIFTY50_TRI,18105.30078125,-0.034813767827347686
2023-01-31,NIFTY50_TRI,17662.150390625,-0.024476278852209377
2023-02-28,NIFTY50_TRI,17303.94921875,-0.02028072255941904
2023-03-31,NIFTY50_TRI,17359.75,0.003224742545449466
2023-04-28,NIFTY50_TRI,18065.0,0.04062558504586766
2023-05-31,NIFTY50_TRI,18534.400390625,0.02598396848187101
2023-06-30,NIFTY50_TRI,19189.05078125,0.035320829205574666
2023-07-31,NIFTY50_TRI,19753.80078125,0.029430846081861972
2023-08-31,NIFTY50_TRI,19253.80078125,-0.02531158461791272
2023-09-29,NIFTY50_TRI,19638.30078125,0.01997008301729397
2023-10-31,NIFTY50_TRI,19079.599609375,-0.02844956791824016
2023-11-30,NIFTY50_TRI,20133.150390625,0.05521870494244152
2023-12-29,NIFTY50_TRI,21731.400390625,0.07938399947303942
2024-01-31,NIFTY50_TRI,21725.69921875,-0.0002623471921975318
2024-02-29,NIFTY50_TRI,21982.80078125,0.011833983335188147
2024-03-28,NIFTY50_TRI,22326.900390625,0.01565312867996771
2024-04-30,NIFTY50_TRI,22604.849609375,0.012449073265302424
2024-05-31,NIFTY50_TRI,22530.69921875,-0.0032802868369559146
2024-06-28,NIFTY50_TRI,24010.599609375,0.06568373117304005
2024-07-31,NIFTY50_TRI,24951.150390625,0.03917231541701116
2024-08-30,NIFTY50_TRI,25235.900390625,0.011412299454817587
2024-09-30,NIFTY50_TRI,25810.849609375,0.022782988118133174
2024-10-31,NIFTY50_TRI,24205.349609375,-0.062202524298806905
2024-11-29,NIFTY50_TRI,24131.099609375,-0.003067503721212228
2024-12-31,NIFTY50_TRI,23644.80078125,-0.020152369183212504
2025-01-31,NIFTY50_TRI,23508.400390625,-0.005768726574899463
2025-02-28,NIFTY50_TRI,22124.69921875,-0.058859860683111886
2025-03-28,NIFTY50_TRI,23519.349609375,0.06303590285390537
2025-04-30,NIFTY50_TRI,24334.19921875,0.03464592443705139
2025-05-30,NIFTY50_TRI,24750.69921875,0.017115829300808905
2025-06-30,NIFTY50_TRI,25517.05078125,0.030962824756055607
2025-07-31,NIFTY50_TRI,24768.349609375,-0.029341211031532977
2025-08-29,NIFTY50_TRI,24426.849609375,-0.013787757577143567
2025-09-30,NIFTY50_TRI,24611.099609375,0.007542929315341729
2025-10-31,NIFTY50_TRI,25722.099609375,0.04514223328634981
2025-11-28,NIFTY50_TRI,26202.94921875,0.01869402640831641
2025-12-31,NIFTY50_TRI,26129.599609375,-0.0027992883076883857
2026-01-30,NIFTY50_TRI,25320.650390625,-0.030959112686126167
2026-02-27,NIFTY50_TRI,25178.650390625,-0.00560807079634007
2026-03-30,NIFTY50_TRI,22331.400390625,-0.11308191486943808
2026-04-30,NIFTY50_TRI,23997.55078125,0.07461020632295279
2026-05-29,NIFTY50_TRI,23547.75,-0.01874361201899999
2026-06-30,NIFTY50_TRI,23865.75,0.013504474949835865
2026-07-03,NIFTY50_TRI,24270.849609375,0.01697409925835136
2021-01-29,NIFTYSMALLCAP250_TRI,96.66946950512036,
2021-02-26,NIFTYSMALLCAP250_TRI,104.1875609266556,0.07777110456923553
2021-03-31,NIFTYSMALLCAP250_TRI,105.31911472624463,0.010860737976058354
2021-04-30,NIFTYSMALLCAP250_TRI,105.75231990078508,0.004113262589288569
2021-05-31,NIFTYSMALLCAP250_TRI,113.12501007526735,0.06971658098280198
2021-06-30,NIFTYSMALLCAP250_TRI,115.2393169382179,0.018690003753756956
2021-07-30,NIFTYSMALLCAP250_TRI,116.87037848008086,0.014153689775316947
2021-08-31,NIFTYSMALLCAP250_TRI,124.49666052392053,0.06525419137869459
2021-09-30,NIFTYSMALLCAP250_TRI,128.7453704929518,0.03412709988485929
2021-10-29,NIFTYSMALLCAP250_TRI,129.0383112406907,0.0022753497591194716
2021-11-30,NIFTYSMALLCAP250_TRI,125.28738003540974,-0.029068353182989726
2021-12-31,NIFTYSMALLCAP250_TRI,128.2625511520801,0.023746774143010185
2022-01-31,NIFTYSMALLCAP250_TRI,127.62321331577394,-0.0049846025247705095
2022-02-28,NIFTYSMALLCAP250_TRI,122.37594725262382,-0.04111529499078648
2022-03-31,NIFTYSMALLCAP250_TRI,127.39270790361176,0.04099466246117567
2022-04-29,NIFTYSMALLCAP250_TRI,126.44203699730043,-0.007462522164381924
2022-05-31,NIFTYSMALLCAP250_TRI,120.76498195389102,-0.04489847821362303
2022-06-30,NIFTYSMALLCAP250_TRI,114.50375768842083,-0.051846356155303086
2022-07-29,NIFTYSMALLCAP250_TRI,125.435353868865,0.09546932258931107
2022-08-30,NIFTYSMALLCAP250_TRI,131.07519828752604,0.04496215974769879
2022-09-30,NIFTYSMALLCAP250_TRI,126.8354756657965,-0.03234572731623342
2022-10-31,NIFTYSMALLCAP250_TRI,131.92152074602987,0.04009954670438409
2022-11-30,NIFTYSMALLCAP250_TRI,136.38748062520852,0.03385315643666931
2022-12-30,NIFTYSMALLCAP250_TRI,132.1340598161418,-0.031186299428428432
2023-01-31,NIFTYSMALLCAP250_TRI,127.74354855051028,-0.03322770277202325
2023-02-28,NIFTYSMALLCAP250_TRI,124.17907974408097,-0.027903317599008992
2023-03-31,NIFTYSMALLCAP250_TRI,124.51349927128132,0.002693042402066137
2023-04-28,NIFTYSMALLCAP250_TRI,130.17303065796307,0.045453155037841864
2023-05-31,NIFTYSMALLCAP250_TRI,134.8502516666057,0.03593079906799024
2023-06-30,NIFTYSMALLCAP250_TRI,140.5260287693673,0.04208948098068066
2023-07-31,NIFTYSMALLCAP250_TRI,145.9058749103248,0.038283627510651286
2023-08-31,NIFTYSMALLCAP250_TRI,144.7537905348364,-0.007896079415557922
2023-09-29,NIFTYSMALLCAP250_TRI,147.9038557641011,0.021761538800647795
2023-10-31,NIFTYSMALLCAP250_TRI,143.70004912136568,-0.0284225628941025
2023-11-30,NIFTYSMALLCAP250_TRI,153.85119107827026,0.07064118640858053
2023-12-29,NIFTYSMALLCAP250_TRI,166.17780564560746,0.08012037138579031
2024-01-31,NIFTYSMALLCAP250_TRI,169.36764573346963,0.01919534365897735
2024-02-29,NIFTYSMALLCAP250_TRI,171.83049629117383,0.014541446490789367
2024-03-28,NIFTYSMALLCAP250_TRI,173.2425956494722,0.00821797869864449
2024-04-30,NIFTYSMALLCAP250_TRI,179.5893500602676,0.03663506880049883
2024-05-31,NIFTYSMALLCAP250_TRI,180.4968382662536,0.005053129295704117
2024-06-28,NIFTYSMALLCAP250_TRI,192.9534352673361,0.06901282659980756
2024-07-31,NIFTYSMALLCAP250_TRI,201.25928104395524,0.04304585593467891
2024-08-30,NIFTYSMALLCAP250_TRI,203.00195775495692,0.008658863839531739
2024-09-30,NIFTYSMALLCAP250_TRI,207.36954126190503,0.021514982196478183
2024-10-31,NIFTYSMALLCAP250_TRI,194.0623369424991,-0.06417145082362463
2024-11-29,NIFTYSMALLCAP250_TRI,194.042240699369,-0.00010355560716579504
2024-12-31,NIFTYSMALLCAP250_TRI,191.3771247120559,-0.013734720737646922
2025-01-31,NIFTYSMALLCAP250_TRI,184.5817546659657,-0.03550774449304972
2025-02-28,NIFTYSMALLCAP250_TRI,170.04162996067524,-0.07877335835063148
2025-03-28,NIFTYSMALLCAP250_TRI,182.51748794956245,0.0733694330721979
2025-04-30,NIFTYSMALLCAP250_TRI,188.4233444842702,0.032357757062379644
2025-05-30,NIFTYSMALLCAP250_TRI,195.02540303784016,0.035038432056496704
2025-06-30,NIFTYSMALLCAP250_TRI,201.9982481354804,0.035753522305436825
2025-07-31,NIFTYSMALLCAP250_TRI,195.9918936800154,-0.02973468587428796
2025-08-29,NIFTYSMALLCAP250_TRI,192.12593111131463,-0.019725114626488183
2025-09-30,NIFTYSMALLCAP250_TRI,194.4450843428297,0.01207100581426146
2025-10-31,NIFTYSMALLCAP250_TRI,202.7953991129753,0.04294433463498115
2025-11-28,NIFTYSMALLCAP250_TRI,204.7010007277578,0.009396670847157118
2025-12-31,NIFTYSMALLCAP250_TRI,204.17372074591285,-0.0025758544412110007
2026-01-30,NIFTYSMALLCAP250_TRI,197.39929890338468,-0.03317969529956655
2026-02-27,NIFTYSMALLCAP250_TRI,198.14640138177944,0.003784727111723063
2026-03-30,NIFTYSMALLCAP250_TRI,175.5767166564194,-0.11390408590804435
2026-04-30,NIFTYSMALLCAP250_TRI,194.0127394812747,0.10500266308620065
2026-05-29,NIFTYSMALLCAP250_TRI,193.7856502633936,-0.0011704861159543833
2026-06-30,NIFTYSMALLCAP250_TRI,196.682131975854,0.014946832794499931
2026-07-03,NIFTYSMALLCAP250_TRI,199.2950779155401,0.013285121090750085
