scenario_type,scenario_name,fund_label,stress_return,window_start,window_end,rationale
DETERMINISTIC,Broad Equity Correction,ICICI Bluechip,-0.16,,,"Equity selloff. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Small-cap Unwind,ICICI Bluechip,-0.1,,,"Size/liquidity shock. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Correlation Breakdown,ICICI Bluechip,-0.21,,,"Diversification failure. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Balanced Risk-Off,ICICI Bluechip,-0.11,,,"Moderate correction. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Broad Equity Correction,Parag Parikh Flexi Cap,-0.18,,,"Equity selloff. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Small-cap Unwind,Parag Parikh Flexi Cap,-0.12,,,"Size/liquidity shock. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Correlation Breakdown,Parag Parikh Flexi Cap,-0.23,,,"Diversification failure. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Balanced Risk-Off,Parag Parikh Flexi Cap,-0.12,,,"Moderate correction. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Broad Equity Correction,HDFC Balanced Advantage,-0.08,,,"Equity selloff. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Small-cap Unwind,HDFC Balanced Advantage,-0.05,,,"Size/liquidity shock. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Correlation Breakdown,HDFC Balanced Advantage,-0.1,,,"Diversification failure. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Balanced Risk-Off,HDFC Balanced Advantage,-0.06,,,"Moderate correction. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Broad Equity Correction,Nippon India Small Cap,-0.28,,,"Equity selloff. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Small-cap Unwind,Nippon India Small Cap,-0.35,,,"Size/liquidity shock. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Correlation Breakdown,Nippon India Small Cap,-0.38,,,"Diversification failure. Deterministic stress scenarios are illustrative assumptions, not forecasts."
DETERMINISTIC,Balanced Risk-Off,Nippon India Small Cap,-0.2,,,"Moderate correction. Deterministic stress scenarios are illustrative assumptions, not forecasts."
