month_end_date,fund_label,month_end_nav
2021-05-31,ICICI Bluechip,61.17
2021-06-30,ICICI Bluechip,62.06
2021-07-30,ICICI Bluechip,63.31
2021-08-31,ICICI Bluechip,67.62
2021-09-30,ICICI Bluechip,69.63
2021-10-29,ICICI Bluechip,70.85
2021-11-30,ICICI Bluechip,68.51
2021-12-31,ICICI Bluechip,70.14
2022-01-31,ICICI Bluechip,70.97
2022-02-28,ICICI Bluechip,68.59
2022-03-31,ICICI Bluechip,70.64
2022-04-29,ICICI Bluechip,69.36
2022-05-31,ICICI Bluechip,67.98
2022-06-30,ICICI Bluechip,65.23
2022-07-29,ICICI Bluechip,70.25
2022-08-30,ICICI Bluechip,72.86
2022-09-30,ICICI Bluechip,70.76
2022-10-31,ICICI Bluechip,75.13
2022-11-30,ICICI Bluechip,77.55
2022-12-30,ICICI Bluechip,75.42
2023-01-31,ICICI Bluechip,74.19
2023-02-28,ICICI Bluechip,72.89
2023-03-31,ICICI Bluechip,73.2
2023-04-28,ICICI Bluechip,75.45
2023-05-31,ICICI Bluechip,77.58
2023-06-30,ICICI Bluechip,81.17
2023-07-31,ICICI Bluechip,84.55
2023-08-31,ICICI Bluechip,83.73
2023-09-29,ICICI Bluechip,86.16
2023-10-31,ICICI Bluechip,84.33
2023-11-30,ICICI Bluechip,90.18
2023-12-29,ICICI Bluechip,96.64
2024-01-31,ICICI Bluechip,99.64
2024-02-29,ICICI Bluechip,102.24
2024-03-31,ICICI Bluechip,104.8
2024-04-30,ICICI Bluechip,106.65
2024-05-31,ICICI Bluechip,106.71
2024-06-28,ICICI Bluechip,112.98
2024-07-31,ICICI Bluechip,118.55
2024-08-30,ICICI Bluechip,120.13
2024-09-30,ICICI Bluechip,122.7
2024-10-31,ICICI Bluechip,116.11
2024-11-29,ICICI Bluechip,115.91
2024-12-31,ICICI Bluechip,113.6
2025-01-31,ICICI Bluechip,112.26
2025-02-28,ICICI Bluechip,105.54
2025-03-31,ICICI Bluechip,112.83
2025-04-30,ICICI Bluechip,116.91
2025-05-30,ICICI Bluechip,119.11
2025-06-30,ICICI Bluechip,122.55
2025-07-31,ICICI Bluechip,120.57
2025-08-29,ICICI Bluechip,119.6
2025-09-30,ICICI Bluechip,120.66
2025-10-31,ICICI Bluechip,125.05
2025-11-28,ICICI Bluechip,127.77
2025-12-31,ICICI Bluechip,127.17
2026-01-30,ICICI Bluechip,123.16
2026-02-27,ICICI Bluechip,123.6
2026-03-31,ICICI Bluechip,110.11
2026-04-30,ICICI Bluechip,117.64
2026-05-29,ICICI Bluechip,116.43
2026-06-30,ICICI Bluechip,118.73
2026-07-03,ICICI Bluechip,120.55
2021-01-29,Nippon India Small Cap,53.9911
2021-02-26,Nippon India Small Cap,61.462
2021-03-31,Nippon India Small Cap,63.935
2021-04-30,Nippon India Small Cap,67.2137
2021-05-31,Nippon India Small Cap,72.9427
2021-06-30,Nippon India Small Cap,77.818
2021-07-30,Nippon India Small Cap,83.7178
2021-08-31,Nippon India Small Cap,84.3877
2021-09-30,Nippon India Small Cap,88.0434
2021-10-29,Nippon India Small Cap,87.6161
2021-11-30,Nippon India Small Cap,89.1012
2021-12-31,Nippon India Small Cap,94.9717
2022-01-31,Nippon India Small Cap,93.9918
2022-02-28,Nippon India Small Cap,87.3533
2022-03-31,Nippon India Small Cap,92.9545
2022-04-29,Nippon India Small Cap,94.5293
2022-05-31,Nippon India Small Cap,87.9753
2022-06-30,Nippon India Small Cap,85.2665
2022-07-29,Nippon India Small Cap,93.1519
2022-08-30,Nippon India Small Cap,98.0566
2022-09-30,Nippon India Small Cap,99.2356
2022-10-31,Nippon India Small Cap,101.0978
2022-11-30,Nippon India Small Cap,103.9303
2022-12-30,Nippon India Small Cap,102.1231
2023-01-31,Nippon India Small Cap,100.6416
2023-02-28,Nippon India Small Cap,99.6774
2023-03-31,Nippon India Small Cap,100.0587
2023-04-28,Nippon India Small Cap,105.4929
2023-05-31,Nippon India Small Cap,112.6206
2023-06-30,Nippon India Small Cap,120.168
2023-07-31,Nippon India Small Cap,127.6549
2023-08-31,Nippon India Small Cap,133.7825
2023-09-29,Nippon India Small Cap,135.5188
2023-10-31,Nippon India Small Cap,133.7793
2023-11-30,Nippon India Small Cap,145.0677
2023-12-29,Nippon India Small Cap,153.36
2024-01-31,Nippon India Small Cap,159.0275
2024-02-29,Nippon India Small Cap,158.0429
2024-03-31,Nippon India Small Cap,156.6802
2024-04-30,Nippon India Small Cap,171.2982
2024-05-31,Nippon India Small Cap,173.5817
2024-06-28,Nippon India Small Cap,188.6347
2024-07-31,Nippon India Small Cap,200.256
2024-08-30,Nippon India Small Cap,200.4252
2024-09-30,Nippon India Small Cap,202.8565
2024-10-31,Nippon India Small Cap,196.9244
2024-11-29,Nippon India Small Cap,196.3322
2024-12-31,Nippon India Small Cap,194.8581
2025-01-31,Nippon India Small Cap,176.9048
2025-02-28,Nippon India Small Cap,155.8372
2025-03-31,Nippon India Small Cap,167.5258
2025-04-30,Nippon India Small Cap,172.7456
2025-05-30,Nippon India Small Cap,185.6339
2025-06-30,Nippon India Small Cap,194.1643
2025-07-31,Nippon India Small Cap,189.8816
2025-08-29,Nippon India Small Cap,184.3757
2025-09-30,Nippon India Small Cap,186.0526
2025-10-31,Nippon India Small Cap,192.2278
2025-11-28,Nippon India Small Cap,189.3305
2025-12-31,Nippon India Small Cap,187.0214
2026-01-30,Nippon India Small Cap,179.1761
2026-02-27,Nippon India Small Cap,182.5548
2026-03-31,Nippon India Small Cap,165.176
2026-04-30,Nippon India Small Cap,192.0823
2026-05-29,Nippon India Small Cap,195.4582
2026-06-30,Nippon India Small Cap,203.5082
2026-07-03,Nippon India Small Cap,204.1843
2021-01-29,Parag Parikh Flexi Cap,37.4573
2021-02-26,Parag Parikh Flexi Cap,38.7602
2021-03-31,Parag Parikh Flexi Cap,39.929
2021-04-30,Parag Parikh Flexi Cap,41.982
2021-05-31,Parag Parikh Flexi Cap,43.9154
2021-06-30,Parag Parikh Flexi Cap,45.3363
2021-07-30,Parag Parikh Flexi Cap,48.4446
2021-08-31,Parag Parikh Flexi Cap,50.4461
2021-09-30,Parag Parikh Flexi Cap,52.3564
2021-10-29,Parag Parikh Flexi Cap,53.1438
2021-11-30,Parag Parikh Flexi Cap,53.1762
2021-12-31,Parag Parikh Flexi Cap,54.4581
2022-01-31,Parag Parikh Flexi Cap,52.4968
2022-02-28,Parag Parikh Flexi Cap,50.3107
2022-03-31,Parag Parikh Flexi Cap,52.5141
2022-04-29,Parag Parikh Flexi Cap,50.7205
2022-05-31,Parag Parikh Flexi Cap,49.5594
2022-06-30,Parag Parikh Flexi Cap,46.8274
2022-07-29,Parag Parikh Flexi Cap,49.9775
2022-08-30,Parag Parikh Flexi Cap,51.3263
2022-09-30,Parag Parikh Flexi Cap,49.892
2022-10-31,Parag Parikh Flexi Cap,51.9464
2022-11-30,Parag Parikh Flexi Cap,52.5166
2022-12-30,Parag Parikh Flexi Cap,51.0328
2023-01-31,Parag Parikh Flexi Cap,51.969
2023-02-28,Parag Parikh Flexi Cap,51.9826
2023-03-31,Parag Parikh Flexi Cap,53.0485
2023-04-28,Parag Parikh Flexi Cap,55.9938
2023-05-31,Parag Parikh Flexi Cap,58.3362
2023-06-30,Parag Parikh Flexi Cap,59.632
2023-07-31,Parag Parikh Flexi Cap,61.6034
2023-08-31,Parag Parikh Flexi Cap,61.3231
2023-09-29,Parag Parikh Flexi Cap,62.8402
2023-10-31,Parag Parikh Flexi Cap,62.8072
2023-11-30,Parag Parikh Flexi Cap,67.0067
2023-12-29,Parag Parikh Flexi Cap,70.2435
2024-01-31,Parag Parikh Flexi Cap,71.9746
2024-02-29,Parag Parikh Flexi Cap,74.7901
2024-03-31,Parag Parikh Flexi Cap,74.8685
2024-04-30,Parag Parikh Flexi Cap,76.9642
2024-05-31,Parag Parikh Flexi Cap,77.7696
2024-06-28,Parag Parikh Flexi Cap,81.9385
2024-07-31,Parag Parikh Flexi Cap,84.9013
2024-08-30,Parag Parikh Flexi Cap,85.8868
2024-09-30,Parag Parikh Flexi Cap,88.6165
2024-10-31,Parag Parikh Flexi Cap,85.9814
2024-11-29,Parag Parikh Flexi Cap,86.7639
2024-12-31,Parag Parikh Flexi Cap,87.673
2025-01-31,Parag Parikh Flexi Cap,87.4349
2025-02-28,Parag Parikh Flexi Cap,83.4913
2025-03-31,Parag Parikh Flexi Cap,85.8434
2025-04-30,Parag Parikh Flexi Cap,87.4119
2025-05-30,Parag Parikh Flexi Cap,89.7841
2025-06-30,Parag Parikh Flexi Cap,92.903
2025-07-31,Parag Parikh Flexi Cap,92.1602
2025-08-29,Parag Parikh Flexi Cap,91.0737
2025-09-30,Parag Parikh Flexi Cap,92.0956
2025-10-31,Parag Parikh Flexi Cap,94.4065
2025-11-28,Parag Parikh Flexi Cap,95.0019
2025-12-31,Parag Parikh Flexi Cap,95.1709
2026-01-30,Parag Parikh Flexi Cap,93.5212
2026-02-27,Parag Parikh Flexi Cap,91.9544
2026-03-31,Parag Parikh Flexi Cap,85.6779
2026-04-30,Parag Parikh Flexi Cap,91.2902
2026-05-29,Parag Parikh Flexi Cap,90.0589
2026-06-30,Parag Parikh Flexi Cap,89.839
2026-07-03,Parag Parikh Flexi Cap,91.2957
2021-01-29,UTI Nifty 50 Index,90.8092
2021-02-26,UTI Nifty 50 Index,96.8956
2021-03-31,UTI Nifty 50 Index,98.0092
2021-04-30,UTI Nifty 50 Index,97.6394
2021-05-31,UTI Nifty 50 Index,104.1538
2021-06-30,UTI Nifty 50 Index,105.3124
2021-07-30,UTI Nifty 50 Index,105.7525
2021-08-31,UTI Nifty 50 Index,114.9608
2021-09-30,UTI Nifty 50 Index,118.2545
2021-10-29,UTI Nifty 50 Index,118.7421
2021-11-30,UTI Nifty 50 Index,114.1637
2021-12-31,UTI Nifty 50 Index,116.6613
2022-01-31,UTI Nifty 50 Index,116.58
2022-02-28,UTI Nifty 50 Index,113.0797
2022-03-31,UTI Nifty 50 Index,117.5625
2022-04-29,UTI Nifty 50 Index,115.1546
2022-05-31,UTI Nifty 50 Index,112.0841
2022-06-30,UTI Nifty 50 Index,106.8022
2022-07-29,UTI Nifty 50 Index,116.2761
2022-08-30,UTI Nifty 50 Index,120.5704
2022-09-30,UTI Nifty 50 Index,116.0354
2022-10-31,UTI Nifty 50 Index,122.3812
2022-11-30,UTI Nifty 50 Index,127.4653
2022-12-30,UTI Nifty 50 Index,123.0044
2023-01-31,UTI Nifty 50 Index,119.9915
2023-02-28,UTI Nifty 50 Index,117.6325
2023-03-31,UTI Nifty 50 Index,117.98
2023-04-28,UTI Nifty 50 Index,122.7998
2023-05-31,UTI Nifty 50 Index,126.296
2023-06-30,UTI Nifty 50 Index,130.9311
2023-07-31,UTI Nifty 50 Index,134.9238
2023-08-31,UTI Nifty 50 Index,131.7959
2023-09-29,UTI Nifty 50 Index,134.395
2023-10-31,UTI Nifty 50 Index,130.6812
2023-11-30,UTI Nifty 50 Index,137.9592
2023-12-29,UTI Nifty 50 Index,148.8817
2024-01-31,UTI Nifty 50 Index,148.8807
2024-02-29,UTI Nifty 50 Index,150.8155
2024-03-31,UTI Nifty 50 Index,153.1351
2024-04-30,UTI Nifty 50 Index,155.0153
2024-05-31,UTI Nifty 50 Index,155.0258
2024-06-28,UTI Nifty 50 Index,165.4484
2024-07-31,UTI Nifty 50 Index,172.0099
2024-08-30,UTI Nifty 50 Index,174.3117
2024-09-30,UTI Nifty 50 Index,178.2451
2024-10-31,UTI Nifty 50 Index,167.3121
2024-11-29,UTI Nifty 50 Index,166.8548
2024-12-31,UTI Nifty 50 Index,163.4648
2025-01-31,UTI Nifty 50 Index,162.7044
2025-02-28,UTI Nifty 50 Index,153.2771
2025-03-31,UTI Nifty 50 Index,162.9078
2025-04-30,UTI Nifty 50 Index,168.5568
2025-05-30,UTI Nifty 50 Index,171.7715
2025-06-30,UTI Nifty 50 Index,177.5115
2025-07-31,UTI Nifty 50 Index,172.5808
2025-08-29,UTI Nifty 50 Index,170.4706
2025-09-30,UTI Nifty 50 Index,171.7458
2025-10-31,UTI Nifty 50 Index,179.6474
2025-11-28,UTI Nifty 50 Index,183.092
2025-12-31,UTI Nifty 50 Index,182.5506
2026-01-30,UTI Nifty 50 Index,176.9747
2026-02-27,UTI Nifty 50 Index,176.0438
2026-03-31,UTI Nifty 50 Index,156.116
2026-04-30,UTI Nifty 50 Index,167.7711
2026-05-29,UTI Nifty 50 Index,164.8682
2026-06-30,UTI Nifty 50 Index,167.6055
2026-07-03,UTI Nifty 50 Index,170.5031
