month_end_date,fund_label,monthly_return
2024-06-28,Parag Parikh Flexi Cap,0.053605779121919106
2024-07-31,Parag Parikh Flexi Cap,0.036158826436900826
2024-08-30,Parag Parikh Flexi Cap,0.01160759611454698
2024-09-30,Parag Parikh Flexi Cap,0.031782532356543935
2024-10-31,Parag Parikh Flexi Cap,-0.029735997246562507
2024-11-29,Parag Parikh Flexi Cap,0.009100805523055033
2024-12-31,Parag Parikh Flexi Cap,0.010477860031649078
2025-01-31,Parag Parikh Flexi Cap,-0.002715773385192688
2025-02-28,Parag Parikh Flexi Cap,-0.045103271119427135
2025-03-31,Parag Parikh Flexi Cap,0.02817179754058219
2025-04-30,Parag Parikh Flexi Cap,0.01827164348103638
2025-05-30,Parag Parikh Flexi Cap,0.027138181414658513
2025-06-30,Parag Parikh Flexi Cap,0.03473777651054033
2025-07-31,Parag Parikh Flexi Cap,-0.007995436100018294
2025-08-29,Parag Parikh Flexi Cap,-0.01178925392957042
2025-09-30,Parag Parikh Flexi Cap,0.011220582890560049
2025-10-31,Parag Parikh Flexi Cap,0.02509240398021184
2025-11-28,Parag Parikh Flexi Cap,0.006306769131362966
2025-12-31,Parag Parikh Flexi Cap,0.0017789117901851892
2026-01-30,Parag Parikh Flexi Cap,-0.017334080060186552
2026-02-27,Parag Parikh Flexi Cap,-0.016753420614790904
2026-03-31,Parag Parikh Flexi Cap,-0.06825665764770383
2026-04-30,Parag Parikh Flexi Cap,0.06550464005303591
2026-05-29,Parag Parikh Flexi Cap,-0.013487756626669678
2026-06-30,Parag Parikh Flexi Cap,-0.0024417353531965835
2026-07-03,Parag Parikh Flexi Cap,0.016214561604648292
2021-01-29,UTI Nifty 50 Index,
2021-02-26,UTI Nifty 50 Index,0.06702404602176859
2021-03-31,UTI Nifty 50 Index,0.011492781921986106
2021-04-30,UTI Nifty 50 Index,-0.0037731151769426763
2021-05-31,UTI Nifty 50 Index,0.06671896795760746
2021-06-30,UTI Nifty 50 Index,0.011123934028331117
2021-07-30,UTI Nifty 50 Index,0.004178995066108193
2021-08-31,UTI Nifty 50 Index,0.0870740644429211
2021-09-30,UTI Nifty 50 Index,0.028650635694949855
2021-10-29,UTI Nifty 50 Index,0.004123310318000506
2021-11-30,UTI Nifty 50 Index,-0.038557512457670806
2021-12-31,UTI Nifty 50 Index,0.02187735681306746
2022-01-31,UTI Nifty 50 Index,-0.0006968891997602977
2022-02-28,UTI Nifty 50 Index,-0.03002487562189049
2022-03-31,UTI Nifty 50 Index,0.03964283598205509
2022-04-29,UTI Nifty 50 Index,-0.020481871345029212
2022-05-31,UTI Nifty 50 Index,-0.026664154102397974
2022-06-30,UTI Nifty 50 Index,-0.047124436026162564
2022-07-29,UTI Nifty 50 Index,0.08870510158030442
2022-08-30,UTI Nifty 50 Index,0.036931923241319664
2022-09-30,UTI Nifty 50 Index,-0.037612880109877844
2022-10-31,UTI Nifty 50 Index,0.05468848299743012
2022-11-30,UTI Nifty 50 Index,0.041543145515814395
2022-12-30,UTI Nifty 50 Index,-0.034996975647489936
2023-01-31,UTI Nifty 50 Index,-0.024494245734298925
2023-02-28,UTI Nifty 50 Index,-0.01965972589725118
2023-03-31,UTI Nifty 50 Index,0.0029541155718020295
2023-04-28,UTI Nifty 50 Index,0.04085268689608412
2023-05-31,UTI Nifty 50 Index,0.028470730408355793
2023-06-30,UTI Nifty 50 Index,0.03670029137898245
2023-07-31,UTI Nifty 50 Index,0.030494664751155476
2023-08-31,UTI Nifty 50 Index,-0.023182714984309793
2023-09-29,UTI Nifty 50 Index,0.019720643813654348
2023-10-31,UTI Nifty 50 Index,-0.027633468507013093
2023-11-30,UTI Nifty 50 Index,0.0556927851902187
2023-12-29,UTI Nifty 50 Index,0.07917195808615873
2024-01-31,UTI Nifty 50 Index,-6.71674221885965e-06
2024-02-29,UTI Nifty 50 Index,0.012995640133341535
2024-03-31,UTI Nifty 50 Index,0.015380381989914982
2024-04-30,UTI Nifty 50 Index,0.012278047292880512
2024-05-31,UTI Nifty 50 Index,6.773524935921316e-05
2024-06-28,UTI Nifty 50 Index,0.06723138987187927
2024-07-31,UTI Nifty 50 Index,0.039658890626926624
2024-08-30,UTI Nifty 50 Index,0.013381787908719245
2024-09-30,UTI Nifty 50 Index,0.02256532407176337
2024-10-31,UTI Nifty 50 Index,-0.06133688948532112
2024-11-29,UTI Nifty 50 Index,-0.002733215350234519
2024-12-31,UTI Nifty 50 Index,-0.020317066095791203
2025-01-31,UTI Nifty 50 Index,-0.004651766007115921
2025-02-28,UTI Nifty 50 Index,-0.05794127263921567
2025-03-31,UTI Nifty 50 Index,0.06283195598037805
2025-04-30,UTI Nifty 50 Index,0.03467605602678314
2025-05-30,UTI Nifty 50 Index,0.019071909291111355
2025-06-30,UTI Nifty 50 Index,0.03341648643692352
2025-07-31,UTI Nifty 50 Index,-0.027776791926156896
2025-08-29,UTI Nifty 50 Index,-0.012227316132501498
2025-09-30,UTI Nifty 50 Index,0.007480468772914639
2025-10-31,UTI Nifty 50 Index,0.0460075297328959
2025-11-28,UTI Nifty 50 Index,0.019174226846589537
2025-12-31,UTI Nifty 50 Index,-0.0029569833744784724
2026-01-30,UTI Nifty 50 Index,-0.030544407961409004
2026-02-27,UTI Nifty 50 Index,-0.00526007389756844
2026-03-31,UTI Nifty 50 Index,-0.11319796550631145
2026-04-30,UTI Nifty 50 Index,0.07465666555638095
2026-05-29,UTI Nifty 50 Index,-0.01730274165216772
2026-06-30,UTI Nifty 50 Index,0.016602959212267843
2026-07-03,UTI Nifty 50 Index,0.01728821548218873
